writer.1,writer.2,song.id,song.name,times.played
7,14,1,Alabama Getaway,141
7,25,2,Alice D Millionaire,3
7,15,2,Alice D Millionaire,3
7,22,2,Alice D Millionaire,3
7,17,2,Alice D Millionaire,3
15,7,2,Alice D Millionaire,3
15,25,2,Alice D Millionaire,3
15,22,2,Alice D Millionaire,3
15,17,2,Alice D Millionaire,3
17,7,2,Alice D Millionaire,3
17,25,2,Alice D Millionaire,3
17,22,2,Alice D Millionaire,3
17,15,2,Alice D Millionaire,3
22,7,2,Alice D Millionaire,3
22,25,2,Alice D Millionaire,3
22,17,2,Alice D Millionaire,3
22,15,2,Alice D Millionaire,3
25,7,2,Alice D Millionaire,3
25,22,2,Alice D Millionaire,3
25,17,2,Alice D Millionaire,3
25,15,2,Alice D Millionaire,3
17,14,3,Alligator,63
14,22,3,Alligator,63
22,17,3,Alligator,63
7,14,4,Althea,272
7,14,5,Attics Of My Life,48
7,14,6,Believe It Or Not,7
7,14,7,Bertha,394
7,14,8,Bird Song,296
7,14,9,Black Muddy River,66
7,14,10,Black Peter,343
25,2,11,Black Throated Wind,158
19,2,12,Blow Away,23
7,14,13,Blues For Allah,3
25,25,14,Born Cross Eyed,13
17,14,15,Box Of Rain,161
7,14,16,Brokedown Palace,215
7,14,17,Brown Eyed Women,347
7,14,18,Built To Last,18
7,25,19,Can't Come Down,2
7,15,19,Can't Come Down,2
7,22,19,Can't Come Down,2
7,17,19,Can't Come Down,2
15,7,19,Can't Come Down,2
15,25,19,Can't Come Down,2
15,22,19,Can't Come Down,2
15,17,19,Can't Come Down,2
17,7,19,Can't Come Down,2
17,25,19,Can't Come Down,2
17,22,19,Can't Come Down,2
17,15,19,Can't Come Down,2
22,7,19,Can't Come Down,2
22,25,19,Can't Come Down,2
22,17,19,Can't Come Down,2
22,15,19,Can't Come Down,2
25,7,19,Can't Come Down,2
25,22,19,Can't Come Down,2
25,17,19,Can't Come Down,2
25,15,19,Can't Come Down,2
7,14,20,Candyman,277
7,14,21,Casey Jones,312
25,2,22,Cassidy,334
7,25,23,Caution (Do Not Stop On Tracks),56
7,15,23,Caution (Do Not Stop On Tracks),56
7,22,23,Caution (Do Not Stop On Tracks),56
7,17,23,Caution (Do Not Stop On Tracks),56
15,7,23,Caution (Do Not Stop On Tracks),56
15,25,23,Caution (Do Not Stop On Tracks),56
15,22,23,Caution (Do Not Stop On Tracks),56
15,17,23,Caution (Do Not Stop On Tracks),56
17,7,23,Caution (Do Not Stop On Tracks),56
17,25,23,Caution (Do Not Stop On Tracks),56
17,22,23,Caution (Do Not Stop On Tracks),56
17,15,23,Caution (Do Not Stop On Tracks),56
22,7,23,Caution (Do Not Stop On Tracks),56
22,25,23,Caution (Do Not Stop On Tracks),56
22,17,23,Caution (Do Not Stop On Tracks),56
22,15,23,Caution (Do Not Stop On Tracks),56
25,7,23,Caution (Do Not Stop On Tracks),56
25,22,23,Caution (Do Not Stop On Tracks),56
25,17,23,Caution (Do Not Stop On Tracks),56
25,15,23,Caution (Do Not Stop On Tracks),56
17,17,24,Childhood's End,11
7,14,25,China Cat Sunflower,554
7,14,26,China Doll,114
22,22,27,Chinatown Shuffle,28
17,14,28,Clementine,3
7,14,29,Comes A Time,66
25,14,30,Corrina,77
14,12,30,Corrina,77
12,25,30,Corrina,77
7,14,31,Cosmic Charlie,41
7,14,32,Crazy Fingers,144
7,7,33,Cream Puff War,7
7,25,34,The Creeper,1
7,15,34,The Creeper,1
7,22,34,The Creeper,1
7,17,34,The Creeper,1
15,7,34,The Creeper,1
15,25,34,The Creeper,1
15,22,34,The Creeper,1
15,17,34,The Creeper,1
17,7,34,The Creeper,1
17,25,34,The Creeper,1
17,22,34,The Creeper,1
17,15,34,The Creeper,1
22,7,34,The Creeper,1
22,25,34,The Creeper,1
22,17,34,The Creeper,1
22,15,34,The Creeper,1
25,7,34,The Creeper,1
25,22,34,The Creeper,1
25,17,34,The Creeper,1
25,15,34,The Creeper,1
7,7,35,Cryptical Envelopment,132
7,14,36,Cumberland Blues,223
14,17,36,Cumberland Blues,223
17,7,36,Cumberland Blues,223
7,25,37,Dark Star,219
7,15,37,Dark Star,219
7,22,37,Dark Star,219
7,17,37,Dark Star,219
7,14,37,Dark Star,219
15,7,37,Dark Star,219
15,25,37,Dark Star,219
15,22,37,Dark Star,219
15,17,37,Dark Star,219
15,14,37,Dark Star,219
17,7,37,Dark Star,219
17,25,37,Dark Star,219
17,22,37,Dark Star,219
17,15,37,Dark Star,219
17,14,37,Dark Star,219
22,7,37,Dark Star,219
22,25,37,Dark Star,219
22,17,37,Dark Star,219
22,15,37,Dark Star,219
22,14,37,Dark Star,219
25,7,37,Dark Star,219
25,22,37,Dark Star,219
25,17,37,Dark Star,219
25,15,37,Dark Star,219
25,14,37,Dark Star,219
14,7,37,Dark Star,219
14,22,37,Dark Star,219
14,17,37,Dark Star,219
14,15,37,Dark Star,219
14,25,37,Dark Star,219
7,14,38,Days Between,41
7,14,39,Deal,423
7,14,40,Dire Wolf,226
7,14,41,Doin' That Rag,37
19,19,42,Don't Need Love,16
7,25,43,Down So Long,2
7,15,43,Down So Long,2
7,22,43,Down So Long,2
7,17,43,Down So Long,2
15,7,43,Down So Long,2
15,25,43,Down So Long,2
15,22,43,Down So Long,2
15,17,43,Down So Long,2
17,7,43,Down So Long,2
17,25,43,Down So Long,2
17,22,43,Down So Long,2
17,15,43,Down So Long,2
22,7,43,Down So Long,2
22,25,43,Down So Long,2
22,17,43,Down So Long,2
22,15,43,Down So Long,2
25,7,43,Down So Long,2
25,22,43,Down So Long,2
25,17,43,Down So Long,2
25,15,43,Down So Long,2
7,14,44,Dupree's Diamond Blues,80
25,26,45,Easy Answers,44
25,3,45,Easy Answers,44
25,24,45,Easy Answers,44
25,14,45,Easy Answers,44
26,25,45,Easy Answers,44
26,3,45,Easy Answers,44
26,24,45,Easy Answers,44
26,14,45,Easy Answers,44
3,26,45,Easy Answers,44
3,25,45,Easy Answers,44
3,24,45,Easy Answers,44
3,14,45,Easy Answers,44
24,26,45,Easy Answers,44
24,3,45,Easy Answers,44
24,25,45,Easy Answers,44
24,14,45,Easy Answers,44
14,26,45,Easy Answers,44
14,25,45,Easy Answers,44
14,24,45,Easy Answers,44
14,3,45,Easy Answers,44
19,19,46,Easy To Love You,45
14,14,47,Easy Wind,44
17,17,48,The Eleven,93
22,22,49,Empty Pages,2
17,17,50,Equinox,0
25,2,51,Estimated Prophet,390
25,24,52,Eternity,44
24,6,52,Eternity,44
6,25,52,Eternity,44
7,14,53,Eyes Of The World,381
19,19,54,Far From Me,74
25,2,55,Feel Like A Stranger,207
12,14,56,Fire On The Mountain,253
7,14,57,Foolish Heart,87
25,14,58,France,0
14,12,58,France,0
12,25,58,France,0
7,14,59,Franklin's Tower,221
14,15,59,Franklin's Tower,221
15,7,59,Franklin's Tower,221
7,14,60,Friend Of The Devil,304
14,5,60,Friend Of The Devil,304
5,7,60,Friend Of The Devil,304
8,8,61,From The Heart Of Me,26
19,2,62,"Gentlemen, Start Your Engines",2
7,25,63,The Golden Road (To Unlimited Devotion),3
7,15,63,The Golden Road (To Unlimited Devotion),3
7,22,63,The Golden Road (To Unlimited Devotion),3
7,17,63,The Golden Road (To Unlimited Devotion),3
15,7,63,The Golden Road (To Unlimited Devotion),3
15,25,63,The Golden Road (To Unlimited Devotion),3
15,22,63,The Golden Road (To Unlimited Devotion),3
15,17,63,The Golden Road (To Unlimited Devotion),3
17,7,63,The Golden Road (To Unlimited Devotion),3
17,25,63,The Golden Road (To Unlimited Devotion),3
17,22,63,The Golden Road (To Unlimited Devotion),3
17,15,63,The Golden Road (To Unlimited Devotion),3
22,7,63,The Golden Road (To Unlimited Devotion),3
22,25,63,The Golden Road (To Unlimited Devotion),3
22,17,63,The Golden Road (To Unlimited Devotion),3
22,15,63,The Golden Road (To Unlimited Devotion),3
25,7,63,The Golden Road (To Unlimited Devotion),3
25,22,63,The Golden Road (To Unlimited Devotion),3
25,17,63,The Golden Road (To Unlimited Devotion),3
25,15,63,The Golden Road (To Unlimited Devotion),3
25,14,64,Greatest Story Ever Told,280
7,14,65,He's Gone,328
25,2,66,Heaven Help The Fool,17
25,2,67,Hell In A Bucket,216
2,19,67,Hell In A Bucket,216
19,25,67,Hell In A Bucket,216
7,14,68,Help On The Way,110
7,14,69,Here Comes Sunshine,65
7,14,70,High Time,133
25,14,71,Hollywood Cantata,0
25,2,72,I Need A Miracle,271
19,2,73,I Will Take You Home,34
17,4,74,If The Shoe Fits,17
7,14,75,If I Had The World To Give,3
14,14,76,It Must Have Been The Roses,159
25,14,77,Jack Straw,473
19,2,78,Just A Little Light,21
7,25,79,Keep Rolling By,2
7,15,79,Keep Rolling By,2
7,22,79,Keep Rolling By,2
7,17,79,Keep Rolling By,2
15,7,79,Keep Rolling By,2
15,25,79,Keep Rolling By,2
15,22,79,Keep Rolling By,2
15,17,79,Keep Rolling By,2
17,7,79,Keep Rolling By,2
17,25,79,Keep Rolling By,2
17,22,79,Keep Rolling By,2
17,15,79,Keep Rolling By,2
22,7,79,Keep Rolling By,2
22,25,79,Keep Rolling By,2
22,17,79,Keep Rolling By,2
22,15,79,Keep Rolling By,2
25,7,79,Keep Rolling By,2
25,22,79,Keep Rolling By,2
25,17,79,Keep Rolling By,2
25,15,79,Keep Rolling By,2
7,14,80,Keep Your Day Job,57
17,12,81,King Solomon's Marbles,5
15,12,81,King Solomon's Marbles,5
12,17,81,King Solomon's Marbles,5
7,14,82,Lady With A Fan,302
25,2,83,Lazy Lightnin',111
7,14,84,Lazy River Road,65
9,14,85,Let Me Sing Your Blues Away,6
25,2,86,Let It Grow (aka Weather Report Suite Part 2),276
7,14,87,Liberty,56
25,25,88,Little Star,3
25,2,89,Looks Like Rain,417
7,14,90,Loose Lucy,98
7,14,91,Loser,345
25,2,92,Lost Sailor,145
7,14,93,Mason's Children,18
7,25,93,Mason's Children,18
7,17,93,Mason's Children,18
14,7,93,Mason's Children,18
14,25,93,Mason's Children,18
14,17,93,Mason's Children,18
25,14,93,Mason's Children,18
25,7,93,Mason's Children,18
25,17,93,Mason's Children,18
17,14,93,Mason's Children,18
17,25,93,Mason's Children,18
17,7,93,Mason's Children,18
19,19,94,Maybe You Know,6
25,2,95,Mexicali Blues,435
7,14,96,Might As Well,111
7,17,97,Mindbender,2
7,14,98,Mission In The Rain,5
7,14,99,Mississippi Half-Step Uptown Toodleloo,234
22,14,100,Mister Charlie,48
25,2,101,Money Money,3
7,14,102,Mountains Of The Moon,12
25,2,103,The Music Never Stopped,234
25,2,104,My Brother Esau,104
2,19,104,My Brother Esau,104
19,19,105,Never Trust A Woman (aka Good Time Blues),42
17,21,106,New Potato Caboose,26
7,14,107,New Speedway Boogie,55
17,17,108,"No Left Turn Unstoned (aka The Monster, Cardboard Cowboy)",4
25,25,109,One More Saturday Night,340
19,19,110,Only A Fool (aka Break You Down),1
7,25,111,The Only Time Is Now,2
7,15,111,The Only Time Is Now,2
7,20,111,The Only Time Is Now,2
7,17,111,The Only Time Is Now,2
7,22,111,The Only Time Is Now,2
25,7,111,The Only Time Is Now,2
25,15,111,The Only Time Is Now,2
25,20,111,The Only Time Is Now,2
25,17,111,The Only Time Is Now,2
25,22,111,The Only Time Is Now,2
15,25,111,The Only Time Is Now,2
15,7,111,The Only Time Is Now,2
15,20,111,The Only Time Is Now,2
15,17,111,The Only Time Is Now,2
15,22,111,The Only Time Is Now,2
20,25,111,The Only Time Is Now,2
20,15,111,The Only Time Is Now,2
20,7,111,The Only Time Is Now,2
20,17,111,The Only Time Is Now,2
20,22,111,The Only Time Is Now,2
17,25,111,The Only Time Is Now,2
17,15,111,The Only Time Is Now,2
17,20,111,The Only Time Is Now,2
17,7,111,The Only Time Is Now,2
17,22,111,The Only Time Is Now,2
22,25,111,The Only Time Is Now,2
22,15,111,The Only Time Is Now,2
22,20,111,The Only Time Is Now,2
22,17,111,The Only Time Is Now,2
22,7,111,The Only Time Is Now,2
22,22,112,Operator,4
25,15,113,The Other One,583
17,18,114,Passenger,98
25,2,115,Picasso Moon,77
2,3,115,Picasso Moon,77
3,25,115,Picasso Moon,77
11,23,116,New Orleans,1
23,22,116,New Orleans,1
22,11,116,New Orleans,1
22,22,117,Pigpen Rap (Who Cares),1
25,14,118,Playing In The Band,582
14,12,118,Playing In The Band,582
12,25,118,Playing In The Band,582
17,21,119,Pride Of Cucamonga,0
7,14,120,Ramble On Rose,316
7,14,121,Rubin And Cherise,4
19,21,122,Revolutionary Hamstrung Blues,1
21,17,122,Revolutionary Hamstrung Blues,1
17,19,122,Revolutionary Hamstrung Blues,1
7,14,123,Ripple,39
7,14,124,Rosemary,1
7,14,125,Row Jimmy,274
25,25,126,Sage And Spirit,2
25,2,127,Saint Of Circumstance,222
7,14,128,Saint Stephen,165
14,17,128,Saint Stephen,165
17,7,128,Saint Stephen,165
25,2,129,Salt Lake City,1
26,14,130,Samba In The Rain,38
7,8,131,Sand Castles And Glass Camels,2
7,9,131,Sand Castles And Glass Camels,2
7,12,131,Sand Castles And Glass Camels,2
7,15,131,Sand Castles And Glass Camels,2
7,17,131,Sand Castles And Glass Camels,2
7,25,131,Sand Castles And Glass Camels,2
8,7,131,Sand Castles And Glass Camels,2
8,9,131,Sand Castles And Glass Camels,2
8,12,131,Sand Castles And Glass Camels,2
8,15,131,Sand Castles And Glass Camels,2
8,17,131,Sand Castles And Glass Camels,2
8,25,131,Sand Castles And Glass Camels,2
9,8,131,Sand Castles And Glass Camels,2
9,7,131,Sand Castles And Glass Camels,2
9,12,131,Sand Castles And Glass Camels,2
9,15,131,Sand Castles And Glass Camels,2
9,17,131,Sand Castles And Glass Camels,2
9,25,131,Sand Castles And Glass Camels,2
12,8,131,Sand Castles And Glass Camels,2
12,9,131,Sand Castles And Glass Camels,2
12,7,131,Sand Castles And Glass Camels,2
12,15,131,Sand Castles And Glass Camels,2
12,17,131,Sand Castles And Glass Camels,2
12,25,131,Sand Castles And Glass Camels,2
15,8,131,Sand Castles And Glass Camels,2
15,9,131,Sand Castles And Glass Camels,2
15,12,131,Sand Castles And Glass Camels,2
15,7,131,Sand Castles And Glass Camels,2
15,17,131,Sand Castles And Glass Camels,2
15,25,131,Sand Castles And Glass Camels,2
17,8,131,Sand Castles And Glass Camels,2
17,9,131,Sand Castles And Glass Camels,2
17,12,131,Sand Castles And Glass Camels,2
17,15,131,Sand Castles And Glass Camels,2
17,7,131,Sand Castles And Glass Camels,2
17,25,131,Sand Castles And Glass Camels,2
25,8,131,Sand Castles And Glass Camels,2
25,9,131,Sand Castles And Glass Camels,2
25,12,131,Sand Castles And Glass Camels,2
25,15,131,Sand Castles And Glass Camels,2
25,17,131,Sand Castles And Glass Camels,2
25,7,131,Sand Castles And Glass Camels,2
7,14,132,Scarlet Begonias,316
16,17,133,Seastones,23
12,15,134,Serengetti,0
7,25,135,The Seven,4
7,15,135,The Seven,4
7,22,135,The Seven,4
7,17,135,The Seven,4
15,7,135,The Seven,4
15,25,135,The Seven,4
15,22,135,The Seven,4
15,17,135,The Seven,4
17,7,135,The Seven,4
17,25,135,The Seven,4
17,22,135,The Seven,4
17,15,135,The Seven,4
22,7,135,The Seven,4
22,25,135,The Seven,4
22,17,135,The Seven,4
22,15,135,The Seven,4
25,7,135,The Seven,4
25,22,135,The Seven,4
25,17,135,The Seven,4
25,15,135,The Seven,4
7,14,136,Shakedown Street,163
7,14,137,Ship Of Fools,225
7,25,138,Slipknot,112
7,9,138,Slipknot,112
7,17,138,Slipknot,112
25,7,138,Slipknot,112
25,9,138,Slipknot,112
25,17,138,Slipknot,112
9,25,138,Slipknot,112
9,7,138,Slipknot,112
9,17,138,Slipknot,112
17,25,138,Slipknot,112
17,9,138,Slipknot,112
17,7,138,Slipknot,112
7,14,139,So Many Roads,55
7,14,140,Stagger Lee,146
13,13,141,Stander On The Mountain,3
7,25,142,Standing On The Corner,3
7,15,142,Standing On The Corner,3
7,22,142,Standing On The Corner,3
7,17,142,Standing On The Corner,3
15,7,142,Standing On The Corner,3
15,25,142,Standing On The Corner,3
15,22,142,Standing On The Corner,3
15,17,142,Standing On The Corner,3
17,7,142,Standing On The Corner,3
17,25,142,Standing On The Corner,3
17,22,142,Standing On The Corner,3
17,15,142,Standing On The Corner,3
22,7,142,Standing On The Corner,3
22,25,142,Standing On The Corner,3
22,17,142,Standing On The Corner,3
22,15,142,Standing On The Corner,3
25,7,142,Standing On The Corner,3
25,22,142,Standing On The Corner,3
25,17,142,Standing On The Corner,3
25,15,142,Standing On The Corner,3
7,14,143,Standing On The Moon,75
7,14,144,Stella Blue,328
22,22,145,The Stranger (Two Souls In Communion),12
25,14,146,Sugar Magnolia,594
7,14,147,Sugaree,357
25,14,148,Sunshine Daydream,31
8,8,149,Sunrise,30
25,2,150,Supplication,113
22,22,151,Tastebud,3
7,14,152,Tennessee Jed,433
12,15,153,Terrapin Flyer,1
7,14,154,Terrapin Station,302
12,15,155,Terrapin Transit,1
7,14,156,They Love Each Other,227
25,2,157,This Time Forever,1
2,25,157,This Time Forever,1
25,2,158,Throwing Stones,265
7,14,159,Till The Morning Comes,5
7,14,160,To Lay Me Down,63
19,19,161,Tons Of Steel,29
7,14,162,Touch Of Grey,213
7,14,163,Truckin',519
7,17,163,Truckin',519
7,25,163,Truckin',519
14,7,163,Truckin',519
14,17,163,Truckin',519
14,25,163,Truckin',519
17,14,163,Truckin',519
17,7,163,Truckin',519
17,25,163,Truckin',519
25,14,163,Truckin',519
25,17,163,Truckin',519
25,7,163,Truckin',519
7,14,164,U.S.Blues,323
17,21,165,Unbroken Chain,10
7,14,166,Uncle John's Band,332
7,14,167,Unusual Occurrences In The Desert,3
13,13,168,The Valley Road,6
25,10,169,Victim Or The Crime,96
7,14,170,Wave That Flag,15
17,14,171,Wave To The Wind,21
26,14,172,Way To Go Home,92
14,3,172,Way To Go Home,92
3,26,172,Way To Go Home,92
19,2,173,We Can Run,22
25,25,174,Weather Report Suite Prelude,52
25,1,175,Weather Report Suite Part 1,47
7,14,176,West L.A. Fadeaway,140
7,14,177,Wharf Rat,394
7,14,178,What'll You Raise,1
7,14,179,What's Become Of The Baby,1
7,14,180,The Wheel,258
14,15,180,The Wheel,258
15,7,180,The Wheel,258
7,14,180,When Push Comes To Shove,58
7,25,181,You Don't Have To Ask (aka Otis on a Shakedown Cruise),5
7,15,182,You Don't Have To Ask (aka Otis on a Shakedown Cruise),5
7,22,182,You Don't Have To Ask (aka Otis on a Shakedown Cruise),5
7,17,182,You Don't Have To Ask (aka Otis on a Shakedown Cruise),5
15,7,182,You Don't Have To Ask (aka Otis on a Shakedown Cruise),5
15,25,182,You Don't Have To Ask (aka Otis on a Shakedown Cruise),5
15,22,182,You Don't Have To Ask (aka Otis on a Shakedown Cruise),5
15,17,182,You Don't Have To Ask (aka Otis on a Shakedown Cruise),5
17,7,182,You Don't Have To Ask (aka Otis on a Shakedown Cruise),5
17,25,182,You Don't Have To Ask (aka Otis on a Shakedown Cruise),5
17,22,182,You Don't Have To Ask (aka Otis on a Shakedown Cruise),5
17,15,182,You Don't Have To Ask (aka Otis on a Shakedown Cruise),5
22,7,182,You Don't Have To Ask (aka Otis on a Shakedown Cruise),5
22,25,182,You Don't Have To Ask (aka Otis on a Shakedown Cruise),5
22,17,182,You Don't Have To Ask (aka Otis on a Shakedown Cruise),5
22,15,182,You Don't Have To Ask (aka Otis on a Shakedown Cruise),5
25,7,182,You Don't Have To Ask (aka Otis on a Shakedown Cruise),5
25,22,182,You Don't Have To Ask (aka Otis on a Shakedown Cruise),5
25,17,182,You Don't Have To Ask (aka Otis on a Shakedown Cruise),5
25,15,182,You Don't Have To Ask (aka Otis on a Shakedown Cruise),5
22,22,183,You See A Broken Heart,1
